X,Y,SPD,DIR
269.716,35.3229,132.104,211.155
164.57,77.2777,630.759,198.936
267.133,108.886,257.621,210.198
89.0331,105.806,393.422,207.834
185.987,116.14,537.242,208.376
137.383,87.8842,341.917,205.595
68.5535,86.6155,539.829,186.754
28.5413,157.476,650.963,214.457
270.021,41.1083,708.851,208.628
28.1453,52.6133,11.1907,188.109
257.924,39.0723,184.186,216.27
222.752,90.421,295.743,206.902
187.298,56.7675,37.5734,279.634
50.7937,83.7434,147.625,191.877
184.28,56.9444,218.397,262.276
205.496,101.974,1117.5,214.132
73.1759,111.41,116.034,271.425
82.9903,54.4695,276.414,191.045
167.051,67.5604,743.823,195.575
238.078,20.6312,92.4903,224.786
225.011,89.1703,695.496,208.093
99.5205,48.8859,304.29,190.625
219.661,109.242,447.744,216.606
26.3159,139.586,356.816,186.597
102.906,152.814,772.92,212.479
58.5042,49.874,356.843,197.732
64.7284,123.351,357.022,198.583
101.177,107.986,1108.06,205.109
86.5125,57.851,184.891,206.353
159.093,118.093,671.947,207.534
96.6366,77.6327,405.188,202.203
117.914,60.1762,538.315,186.479
187.353,67.2947,618.691,188.932
30.8794,17.335,166.544,210.891
284.304,38.0701,658.099,205.464
201.654,35.3977,525.631,194.612
57.5169,95.4125,738.328,204.261
123.774,141.082,309.557,198.817
115.182,59.7914,164.282,227.092
100.552,25.6622,199.482,180.19
110.225,80.1121,635.127,181.199
53.9762,81.1938,653.7,200.205
66.1682,77.9147,335.386,186.697
61.5288,87.7682,484.66,184.545
106.531,118.207,1135.71,205.168
220.93,149.321,128.994,225.974
117.707,98.5915,475.015,213.232
71.3693,90.8589,492.413,196.199
218.856,29.3837,557.481,191.113
49.2591,43.1984,158.152,190.656
220.241,121.462,73.9997,241.608
183.319,37.6797,527.206,191.99
281.643,71.1735,709.32,220.567
145.412,65.6965,557.49,206.397
144.033,16.2798,219.003,183.367
106.901,61.2911,85.5901,271.91
275.246,163.882,707.039,198.947
197.074,154.43,380.184,231.002
190.011,161.708,307.372,226.399
95.7405,54.7952,116.745,190.856
218.144,78.7917,234.177,193.047
247.949,86.9699,247.818,225.331
202.094,137.109,97.4077,287.316
50.9692,42.9637,425.349,188.872
196.618,101.688,11.4643,285.997
204.805,96.2876,121.927,195.191
57.912,103.861,256.866,196.304
213.532,77.0114,80.7258,181.515
66.8324,36.8669,136.455,186.893
108.371,118.019,317.467,208.707
153.642,52.2532,138.659,188.003
117.886,106.31,208.015,186.911
71.7392,61.3748,106.431,201.38
172.111,118.084,495.061,203.801
155.671,66.9523,631.724,198.919
73.1308,118.107,377.476,188.155
66.5635,36.418,73.9801,199.35
41.1933,144.995,622.462,199.765
114.46,60.5684,258.357,183.043
197.828,85.4487,165.583,200.523
109.498,96.1496,206.036,193.229
241.659,58.7326,121.42,184.975
160.718,78.5995,171.107,200.065
117.255,133.689,659.613,211.867
228.888,56.1836,427.138,196.367
177.722,79.8765,57.9128,204.43
185.32,109.942,983.162,209.583
152.691,67.9589,144.677,199.772
214.764,60.7154,332.153,211.887
152.54,91.5665,215.428,195.036
72.2821,72.6518,420.023,187.608
73.3483,56.708,429.087,183.915
51.0238,104.847,95.9812,190.899
53.6539,113.22,266.386,197.704
186.706,108.583,1119.77,207.321
61.3967,100.229,19.3646,217.214
228.721,66.1099,176.109,213.377
59.9843,29.3178,390.783,180.43
69.8053,86.6099,285.3,198.2
134.774,90.6164,455.031,196.46
18.5953,86.8529,295.623,209.521
175.787,73.3622,413.844,194.988
173.35,77.3532,221.662,204.555
170.992,80.3192,427.502,195.489
215.324,30.0775,47.6541,245.857
58.857,31.9346,76.2397,184.124
238.517,39.8081,56.6664,223.805
73.5442,72.074,62.8026,287.004
94.2143,78.6214,96.9205,213.825
146.748,93.3213,633.117,199.202
60.5854,78.3465,641.818,185.73
123.625,125.997,318.533,211.827
217.113,114.678,350.047,196.796
180.518,112.813,118.626,200.152
67.0193,131.497,252.04,211.117
97.5893,49.2482,499.437,191.99
231.189,62.1606,163.712,188.281
227.085,50.8777,605.018,195.654
148.264,126.695,292.66,196.932
223.75,46.6466,506.923,201.32
172.52,77.7415,79.7868,203.628
220.122,60.3503,471.09,207.061
264.299,87.9858,145.619,192.078
115.076,80.7492,197.022,194.528
106.125,80.1979,201.489,198.228
265.085,87.5801,280.092,199.458
16.9916,85.7205,117.085,194.984
241.864,38.594,603.663,202.114
189.066,91.9454,801.883,202.746
226.055,42.3112,656.303,207.14
99.2635,25.6664,222.232,188.973
118.125,101.297,254.316,217.093
243.006,39.4313,642.483,187.999
78.0396,118.199,357.4,193.46
195.764,90.4155,1046.42,221.408
48.8929,60.9386,231.7,189.751
46.8441,121.967,128.823,205.863
120.373,73.1982,252.702,215.58
38.0095,59.1457,476.432,222.736
212.196,114.939,528.387,205.842
178.61,108.054,285.513,208.16
186.432,33.6603,472.287,188.341
270.538,29.1446,372.87,217.915
182.756,141.714,173.497,238.14
49.8826,120.944,624.576,200.11
117.877,80.2024,638.652,192.122
58.9619,140.121,790.745,219.275
238.378,39.4612,94.954,258.191
157.029,49.5695,468.482,190.752
267.47,67.1031,128.574,183.974
282.274,57.0441,136.598,216.444
276.515,80.3314,207.948,180.762
191.875,33.7605,546.952,186.159
216.671,79.133,458.111,219.722
36.6481,75.7703,306.919,209.996
112.921,20.6201,158.684,191.296
94.8994,42.9138,57.2844,276.465
62.1544,72.4887,433.07,191.727
92.8823,68.0915,456.545,206.59
178.507,79.8237,430.387,208.909
135.392,88.8379,121.172,284.719
62.0457,72.6398,412.281,189.017
134.689,48.305,431.406,181.838
130.645,44.8293,498.046,188.022
84.9723,49.1733,112.02,203.382
47.1184,22.7374,291.851,196.295
221.738,25.851,385.076,182.566
